id,base_pairs
srp_Phae.nodo._GSP-321614,"[[1, 13], [2, 12], [3, 11], [17, 28], [18, 27], [20, 25], [31, 245], [37, 241], [38, 240], [39, 239], [40, 238], [41, 237], [42, 236], [43, 235], [44, 234], [47, 231], [61, 181], [73, 228], [74, 227], [75, 226], [76, 205], [77, 224], [78, 223], [79, 201], [81, 199], [83, 196], [84, 195], [85, 194], [86, 193], [87, 192], [88, 191], [89, 190], [90, 189], [91, 188], [92, 187], [93, 134], [94, 133], [95, 132], [96, 131], [97, 130], [99, 129], [100, 128], [101, 127], [102, 126], [103, 124], [104, 122], [105, 121], [106, 120], [107, 119], [108, 118], [110, 117], [111, 116], [144, 186], [145, 185], [146, 184], [147, 183], [148, 182], [152, 180], [153, 179], [155, 178], [156, 177], [157, 176], [161, 171], [162, 170], [213, 230], [214, 229]]"
tRNA_tdbR00000164-Saccharomyces_cerevisiae-4932-Ile-GAU,"[[1, 72], [2, 71], [3, 70], [4, 69], [5, 68], [6, 67], [7, 66], [10, 26], [11, 25], [12, 24], [13, 23], [49, 65], [50, 64], [51, 63], [52, 62], [53, 61]]"
RNaseP_Oscillatoria-PCC7515,"[[9, 358], [10, 357], [11, 356], [12, 317], [13, 355], [14, 354], [15, 353], [16, 352], [17, 201], [18, 200], [19, 199], [20, 198], [21, 197], [22, 196], [23, 230], [24, 229], [25, 228], [26, 227], [27, 226], [28, 225], [29, 224], [30, 223], [31, 222], [32, 195], [33, 59], [34, 58], [35, 57], [36, 192], [37, 191], [38, 52], [39, 51], [40, 50], [41, 49], [42, 48], [43, 47], [53, 66], [54, 65], [55, 64], [56, 63], [68, 190], [69, 189], [73, 188], [74, 187], [75, 184], [76, 183], [77, 182], [89, 131], [90, 130], [91, 127], [92, 126], [93, 125], [95, 123], [96, 121], [97, 120], [98, 119], [99, 118], [100, 117], [101, 116], [102, 115], [103, 114], [106, 111], [139, 157], [140, 156], [141, 155], [142, 154], [143, 153], [144, 152], [158, 180], [159, 179], [160, 177], [161, 176], [162, 175], [163, 174], [164, 173], [165, 172], [166, 171], [243, 266], [244, 265], [245, 264], [246, 263], [247, 262], [248, 261], [249, 260], [250, 259], [251, 258], [252, 257], [253, 256], [285, 300], [286, 299], [287, 307], [288, 297], [289, 305], [290, 295], [291, 303], [320, 343], [322, 341], [327, 336]]"
5s_Bacteroides-capillosus-1,"[[12, 22], [29, 49], [30, 48], [31, 47], [32, 46], [72, 102], [74, 100], [75, 99], [76, 98], [77, 94], [78, 93], [79, 92], [80, 91], [81, 90], [82, 89]]"
srp_Rick.typh._AE017197,"[[5, 88], [6, 87], [7, 86], [8, 85], [9, 84], [10, 83], [11, 82], [12, 81], [13, 80], [14, 79], [15, 78], [34, 59], [35, 58], [36, 57], [37, 56], [42, 51], [43, 50], [44, 49], [74, 89]]"
tmRNA_Thio.crun._CP000109_1-358,"[[1, 354], [2, 353], [3, 352], [4, 351], [5, 350], [6, 349], [7, 348], [20, 327], [21, 326], [22, 325], [23, 324], [24, 323], [25, 322], [26, 321], [27, 320], [36, 111], [41, 304], [42, 303], [43, 302], [44, 301], [45, 300], [46, 299], [47, 298], [48, 66], [49, 65], [50, 64], [51, 63], [52, 62], [55, 79], [56, 78], [57, 77], [92, 103], [93, 102], [94, 101], [95, 100], [116, 136], [117, 135], [118, 134], [119, 133], [120, 132], [121, 131], [122, 130], [137, 175], [138, 174], [139, 173], [140, 172], [141, 171], [142, 170], [143, 168], [144, 167], [145, 166], [146, 165], [147, 164], [149, 161], [155, 189], [156, 188], [157, 187], [158, 186], [159, 185], [160, 184], [176, 183], [193, 224], [194, 223], [195, 222], [196, 221], [197, 220], [198, 219], [199, 218], [200, 217], [201, 216], [202, 215], [203, 214], [204, 213], [205, 240], [207, 238], [208, 237], [209, 236], [210, 235], [211, 234], [241, 277], [242, 276], [243, 275], [244, 274], [245, 273], [246, 272], [247, 271], [248, 270], [249, 269], [253, 265], [255, 264], [331, 347], [332, 346], [333, 345], [334, 344], [335, 343]]"
RNaseP_C.crescentus,"[[1, 398], [2, 397], [3, 396], [4, 395], [5, 394], [6, 393], [7, 392], [8, 391], [9, 390], [10, 389], [11, 388], [12, 387], [13, 386], [14, 385], [16, 383], [19, 380], [20, 379], [23, 39], [24, 38], [25, 37], [26, 36], [27, 35], [46, 381], [50, 378], [51, 377], [52, 376], [53, 375], [54, 218], [55, 217], [56, 216], [57, 215], [58, 214], [59, 213], [69, 212], [70, 211], [71, 210], [72, 209], [73, 208], [74, 86], [75, 85], [76, 84], [77, 83], [78, 82], [87, 278], [88, 275], [89, 281], [90, 282], [92, 302], [94, 284], [96, 286], [103, 207], [108, 206], [109, 205], [110, 202], [124, 150], [125, 149], [126, 147], [127, 146], [128, 144], [129, 143], [130, 142], [131, 140], [132, 139], [133, 138], [134, 137], [156, 174], [157, 173], [158, 172], [159, 171], [160, 170], [161, 169], [163, 168], [175, 197], [176, 195], [177, 194], [180, 191], [181, 190], [183, 188], [221, 291], [222, 290], [223, 289], [224, 288], [240, 256], [241, 255], [242, 254], [243, 253], [244, 252], [245, 251], [259, 272], [260, 271], [261, 270], [262, 269], [298, 317], [299, 316], [300, 315], [301, 314], [303, 312], [304, 311], [336, 366], [337, 365], [338, 364], [339, 362], [340, 361], [341, 360], [343, 358], [344, 357], [345, 356], [346, 355], [347, 354], [348, 353]]"
grp1_a.I1.e.S.granulatum.C1.SSU.1506,"[[5, 56], [6, 55], [7, 54], [8, 53], [9, 52], [10, 51], [12, 50], [13, 49], [14, 48], [21, 399], [22, 398], [24, 395], [25, 394], [26, 393], [30, 389], [83, 101], [84, 100], [85, 99], [86, 98], [93, 119], [95, 117], [96, 116], [97, 115], [100, 112], [102, 110], [104, 108], [109, 343], [111, 344], [126, 317], [128, 318], [130, 316], [132, 315], [134, 142], [135, 141], [148, 340], [149, 341], [150, 342], [154, 256], [155, 255], [156, 254], [157, 253], [158, 252], [159, 251], [172, 213], [173, 212], [174, 211], [175, 209], [176, 208], [177, 207], [178, 206], [179, 337], [180, 336], [181, 335], [182, 334], [183, 201], [184, 200], [185, 199], [186, 198], [190, 204], [191, 203], [192, 202], [220, 239], [221, 238], [222, 237], [223, 236], [224, 235], [225, 234], [226, 233], [232, 269], [259, 276], [262, 273], [263, 272], [264, 271], [274, 287], [275, 286], [277, 284], [290, 339], [291, 338], [299, 314], [300, 313], [301, 312], [302, 311], [303, 310], [304, 309], [305, 308], [319, 325], [322, 327], [332, 374], [333, 373], [348, 361], [349, 360], [350, 358], [351, 357], [352, 356], [362, 397], [363, 396], [384, 391], [385, 390], [406, 437]]"
tmRNA_Copr.prot._TRW-351627_1-353,"[[1, 349], [2, 348], [3, 347], [4, 346], [5, 345], [6, 344], [7, 343], [14, 274], [15, 273], [16, 272], [17, 271], [20, 322], [21, 321], [22, 320], [23, 319], [24, 318], [25, 317], [26, 316], [27, 315], [28, 314], [29, 313], [37, 191], [38, 190], [39, 189], [40, 188], [41, 187], [42, 186], [43, 185], [49, 66], [50, 65], [51, 64], [52, 63], [57, 82], [67, 71], [116, 134], [117, 133], [118, 132], [119, 131], [120, 130], [121, 129], [122, 128], [123, 127], [135, 172], [136, 288], [137, 287], [138, 169], [139, 168], [142, 164], [143, 163], [144, 162], [145, 161], [146, 160], [147, 159], [153, 184], [154, 183], [155, 182], [156, 181], [157, 180], [192, 216], [193, 215], [194, 214], [195, 213], [196, 212], [197, 211], [198, 210], [199, 209], [200, 208], [201, 235], [202, 234], [203, 233], [204, 232], [205, 231], [206, 230], [207, 229], [237, 270], [238, 269], [239, 268], [240, 267], [241, 266], [242, 265], [243, 264], [244, 263], [245, 262], [246, 261], [247, 260], [248, 259], [252, 286], [253, 285], [254, 284], [255, 283], [256, 282], [257, 281], [258, 280], [326, 342], [327, 341], [328, 340], [329, 339], [330, 338]]"
tmRNA_Lept.inte._AE016823_1-350,"[[1, 346], [2, 345], [3, 344], [4, 343], [5, 342], [6, 341], [7, 340], [8, 17], [9, 16], [10, 15], [19, 227], [21, 319], [22, 318], [23, 317], [24, 316], [25, 315], [26, 314], [27, 313], [46, 293], [47, 292], [48, 291], [49, 69], [50, 68], [51, 67], [52, 66], [53, 65], [54, 64], [55, 87], [56, 86], [57, 85], [58, 84], [90, 106], [91, 105], [92, 104], [93, 103], [94, 102], [95, 101], [109, 128], [110, 127], [111, 126], [112, 125], [113, 124], [114, 123], [129, 167], [130, 166], [131, 165], [132, 164], [133, 163], [134, 162], [135, 160], [136, 159], [137, 158], [138, 157], [139, 156], [143, 152], [145, 182], [146, 181], [147, 180], [148, 179], [149, 178], [150, 177], [151, 176], [169, 223], [170, 222], [171, 221], [186, 194], [233, 268], [234, 267], [235, 266], [236, 265], [237, 264], [238, 263], [239, 262], [240, 261], [244, 254], [246, 252], [248, 281], [249, 284], [250, 283], [251, 282], [253, 280], [255, 278], [256, 277], [257, 275], [258, 274], [259, 273], [286, 297], [287, 296], [288, 295], [289, 294], [323, 339], [324, 338], [325, 337], [326, 336], [327, 335]]"
tmRNA_Ocea.ihey._BA000028_1-364,"[[1, 360], [2, 359], [3, 358], [4, 357], [5, 356], [6, 355], [7, 354], [16, 335], [20, 333], [21, 332], [22, 331], [23, 330], [24, 329], [25, 328], [26, 327], [27, 326], [34, 323], [35, 319], [36, 318], [37, 317], [38, 316], [39, 315], [40, 314], [41, 313], [43, 308], [44, 307], [45, 306], [46, 305], [47, 304], [48, 303], [54, 73], [56, 71], [57, 70], [58, 69], [92, 145], [119, 132], [120, 131], [121, 130], [122, 129], [123, 128], [140, 179], [141, 178], [142, 177], [143, 176], [146, 173], [156, 194], [157, 193], [158, 192], [159, 191], [160, 190], [161, 189], [195, 229], [196, 228], [197, 227], [199, 226], [200, 225], [201, 224], [202, 223], [203, 222], [204, 220], [205, 219], [206, 218], [207, 217], [208, 216], [211, 242], [212, 241], [213, 240], [214, 239], [215, 238], [221, 230], [243, 283], [245, 281], [246, 280], [247, 279], [248, 278], [249, 276], [250, 275], [251, 274], [252, 273], [256, 269], [257, 268], [258, 267], [260, 299], [261, 298], [262, 297], [263, 296], [264, 295], [265, 294], [266, 293], [337, 353], [338, 352], [339, 351], [340, 350], [341, 349]]"
srp_Schi.pomb._AU010514,"[[6, 71], [7, 70], [8, 69], [9, 68], [10, 67], [11, 66], [12, 65], [13, 64], [14, 63]]"
tmRNA_Myco.gall._AE015450_1-408,"[[1, 404], [2, 403], [3, 402], [4, 401], [5, 400], [6, 399], [7, 398], [16, 372], [17, 371], [18, 370], [19, 369], [20, 368], [27, 38], [28, 37], [29, 36], [30, 35], [39, 91], [40, 90], [41, 89], [42, 88], [47, 58], [48, 67], [49, 66], [50, 55], [51, 64], [70, 82], [71, 81], [72, 80], [101, 134], [102, 133], [103, 132], [106, 129], [115, 119], [120, 156], [122, 155], [123, 154], [124, 153], [125, 152], [126, 151], [130, 145], [131, 144], [146, 182], [147, 181], [148, 180], [149, 179], [150, 178], [183, 203], [184, 202], [185, 201], [186, 200], [187, 199], [188, 198], [189, 197], [190, 196], [191, 195], [247, 269], [248, 268], [249, 267], [250, 266], [251, 264], [252, 263], [253, 262], [254, 261], [255, 260], [291, 324], [292, 323], [293, 322], [294, 321], [295, 320], [296, 319], [297, 318], [298, 317], [299, 316], [301, 315], [302, 314], [305, 339], [306, 338], [307, 337], [308, 336], [309, 335], [310, 334], [311, 333], [312, 332], [313, 331], [346, 364], [347, 363], [348, 362], [349, 361], [350, 360], [351, 359], [381, 397], [382, 396], [383, 395], [384, 394], [385, 393]]"
tRNA_tdbR00000029-Asterias_amurensis-7602-Asp-QUC,"[[1, 69], [2, 68], [3, 67], [4, 66], [5, 65], [6, 64], [7, 63], [26, 40], [27, 39], [31, 56], [32, 55], [33, 54], [46, 62], [47, 61], [48, 60], [49, 59], [50, 58], [51, 57]]"
RNaseP_CPA49,"[[4, 370], [6, 368], [7, 367], [8, 366], [10, 365], [11, 364], [12, 363], [13, 362], [14, 361], [15, 208], [16, 207], [17, 206], [18, 205], [22, 340], [24, 338], [25, 239], [27, 204], [28, 203], [29, 202], [30, 201], [31, 200], [32, 46], [33, 45], [34, 44], [35, 43], [36, 42], [48, 71], [49, 70], [50, 69], [51, 68], [52, 67], [53, 66], [54, 65], [55, 64], [56, 63], [57, 62], [78, 199], [79, 198], [80, 197], [95, 139], [96, 138], [97, 135], [98, 134], [99, 133], [101, 131], [102, 130], [103, 129], [104, 128], [105, 127], [106, 126], [107, 124], [108, 123], [109, 122], [112, 119], [114, 325], [116, 323], [117, 322], [118, 321], [147, 165], [148, 164], [149, 163], [150, 162], [151, 161], [152, 160], [159, 193], [166, 188], [167, 186], [168, 185], [169, 184], [170, 183], [171, 182], [172, 181], [173, 180], [174, 179], [212, 283], [213, 282], [214, 281], [215, 280], [222, 274], [223, 273], [224, 272], [225, 271], [226, 270], [227, 269], [251, 264], [252, 263], [253, 262], [254, 261], [255, 260], [286, 312], [287, 311], [288, 310], [290, 309], [291, 308], [292, 307], [293, 306], [294, 305], [295, 304], [296, 303], [297, 302], [328, 352], [329, 351], [330, 350], [331, 349], [332, 348], [333, 347], [334, 346], [335, 345], [336, 344], [337, 343]]"
tmRNA_Woli.succ._BX571661_1-369,"[[1, 365], [2, 364], [3, 363], [4, 362], [5, 361], [6, 360], [7, 359], [21, 338], [22, 337], [23, 336], [24, 335], [25, 334], [26, 333], [27, 332], [28, 331], [29, 330], [30, 329], [31, 328], [32, 327], [35, 323], [36, 322], [37, 321], [38, 320], [39, 319], [40, 318], [41, 317], [42, 316], [43, 312], [44, 311], [45, 310], [46, 309], [47, 308], [48, 307], [113, 135], [114, 134], [115, 133], [116, 132], [117, 131], [118, 130], [119, 129], [120, 128], [151, 188], [152, 187], [153, 186], [154, 185], [155, 184], [156, 183], [157, 324], [158, 180], [159, 179], [160, 178], [161, 177], [162, 176], [163, 175], [165, 173], [205, 230], [206, 229], [207, 228], [208, 227], [209, 226], [210, 225], [211, 224], [212, 223], [214, 221], [215, 220], [216, 242], [217, 241], [218, 240], [219, 239], [246, 283], [247, 282], [248, 281], [249, 280], [250, 279], [252, 277], [253, 276], [257, 273], [258, 272], [260, 271], [342, 358], [343, 357], [344, 356], [345, 355], [346, 354]]"
tmRNA_Pseu.halo._CR954246_1-357,"[[1, 353], [2, 352], [3, 351], [4, 350], [5, 349], [6, 348], [7, 347], [20, 326], [21, 325], [22, 324], [23, 323], [24, 322], [33, 314], [34, 313], [39, 308], [40, 307], [41, 306], [42, 302], [43, 301], [44, 300], [45, 299], [46, 298], [47, 297], [48, 66], [49, 65], [50, 64], [51, 63], [52, 62], [53, 79], [54, 78], [55, 77], [56, 76], [57, 75], [58, 74], [59, 73], [114, 134], [115, 133], [116, 132], [117, 131], [118, 130], [119, 128], [120, 127], [121, 126], [135, 174], [136, 173], [137, 172], [138, 171], [139, 170], [140, 169], [150, 157], [152, 155], [201, 216], [202, 215], [203, 214], [204, 213], [205, 212], [207, 238], [208, 237], [209, 236], [210, 235], [211, 234], [245, 279], [247, 276], [248, 275], [250, 273], [252, 265], [253, 264], [254, 263], [257, 292], [258, 290], [259, 289], [260, 288], [261, 287], [262, 286], [330, 346], [331, 345], [332, 344], [333, 343], [334, 342]]"
srp_Gald.sulp._GSP-130081,"[[9, 17], [10, 16], [11, 15], [21, 221], [22, 220], [23, 219], [24, 218], [25, 217], [26, 216], [27, 215], [28, 37], [29, 36], [30, 35], [41, 299], [42, 298], [44, 296], [45, 295], [46, 294], [47, 293], [48, 292], [49, 291], [50, 290], [51, 289], [56, 285], [57, 284], [58, 283], [59, 282], [60, 281], [61, 280], [62, 279], [67, 82], [68, 81], [69, 80], [70, 271], [78, 262], [79, 261], [88, 252], [89, 251], [90, 250], [91, 249], [92, 100], [93, 99], [124, 163], [125, 162], [126, 161], [127, 160], [128, 159], [129, 158], [130, 157], [131, 156], [132, 155], [133, 154], [134, 153], [135, 152], [139, 148], [140, 147], [141, 146], [180, 206], [263, 278], [264, 277], [265, 276], [266, 275]]"
RNaseP_T.album,"[[6, 331], [7, 330], [8, 329], [10, 328], [11, 327], [12, 326], [13, 325], [14, 324], [15, 195], [16, 194], [17, 193], [18, 192], [21, 315], [24, 312], [25, 222], [26, 221], [27, 191], [28, 190], [29, 189], [30, 188], [31, 187], [32, 186], [34, 43], [35, 42], [36, 41], [45, 61], [46, 60], [47, 58], [48, 57], [49, 56], [50, 55], [62, 185], [66, 184], [67, 183], [68, 180], [69, 179], [70, 178], [81, 130], [82, 129], [83, 127], [84, 126], [91, 119], [92, 121], [93, 120], [94, 116], [95, 115], [96, 114], [97, 113], [98, 112], [99, 142], [100, 141], [103, 138], [104, 137], [111, 128], [136, 152], [139, 149], [140, 148], [153, 177], [154, 176], [155, 175], [156, 173], [157, 172], [158, 171], [159, 170], [160, 169], [161, 168], [162, 167], [248, 264], [249, 262], [250, 261], [251, 260], [252, 259], [253, 258], [274, 287], [275, 286], [276, 285], [277, 284], [278, 283], [279, 282], [309, 321], [310, 320], [311, 319]]"
tRNA_tdbR00000551-Saccharomyces_cerevisiae-4932-Tyr-GUA,"[[1, 84], [2, 83], [3, 82], [4, 81], [5, 80], [6, 79], [7, 78], [29, 47], [30, 46], [31, 45], [32, 44], [33, 43], [34, 42], [61, 77], [62, 76], [63, 75], [64, 74], [65, 73]]"
RNaseP_P.purpurea-chloroplast,"[[1, 379], [2, 378], [3, 377], [4, 376], [5, 375], [7, 372], [12, 323], [13, 322], [14, 321], [15, 320], [16, 319], [17, 318], [18, 317], [19, 316], [21, 41], [22, 40], [44, 324], [45, 370], [47, 368], [48, 367], [49, 366], [50, 235], [51, 365], [52, 364], [53, 363], [54, 362], [55, 361], [56, 227], [57, 226], [58, 225], [59, 224], [60, 74], [61, 73], [62, 72], [63, 71], [64, 70], [65, 69], [67, 251], [68, 343], [79, 87], [98, 277], [99, 284], [100, 285], [101, 278], [102, 280], [103, 283], [104, 282], [111, 214], [112, 213], [128, 156], [165, 183], [170, 178], [171, 177], [179, 212], [180, 211], [181, 210], [182, 209], [184, 206], [186, 203], [187, 202], [188, 201], [189, 200], [190, 199], [191, 198], [192, 197], [204, 217], [262, 281], [264, 279], [265, 276], [287, 306], [288, 305], [289, 304], [290, 303], [291, 302], [292, 301], [293, 300], [294, 299], [325, 352], [326, 351], [327, 350], [328, 349], [329, 348], [330, 347], [332, 346], [333, 345], [334, 344], [335, 342], [336, 341], [337, 340]]"
grp1_a.I1.e.L.dispersa.UNK.SSU.1210,"[[57, 81], [58, 80], [59, 79], [62, 74], [63, 73], [64, 72], [65, 71], [66, 70], [87, 141], [104, 147], [105, 146], [106, 145], [107, 144], [109, 142], [111, 140], [112, 139], [120, 131], [121, 130], [122, 129], [123, 128], [132, 181], [134, 180], [135, 179], [136, 178], [137, 177], [138, 176], [143, 169], [148, 166], [150, 164], [151, 162], [152, 161], [153, 160], [154, 159]]"
tmRNA_Alka.meta._TRW-293826_1-355,"[[1, 351], [2, 350], [3, 349], [4, 348], [5, 347], [6, 346], [7, 345], [20, 324], [21, 323], [22, 322], [23, 321], [24, 320], [25, 319], [26, 318], [27, 317], [28, 316], [32, 312], [33, 311], [34, 310], [35, 309], [36, 308], [37, 307], [38, 306], [39, 305], [42, 299], [43, 298], [44, 297], [45, 296], [46, 295], [47, 294], [48, 68], [49, 67], [50, 66], [51, 65], [52, 87], [53, 86], [54, 85], [55, 84], [56, 81], [57, 80], [110, 314], [111, 313], [115, 137], [116, 136], [117, 135], [119, 133], [122, 131], [123, 130], [138, 174], [139, 173], [140, 172], [141, 171], [142, 170], [143, 169], [144, 168], [146, 165], [147, 164], [148, 163], [149, 162], [150, 161], [151, 160], [152, 159], [153, 188], [154, 187], [155, 186], [156, 185], [157, 184], [158, 183], [166, 175], [190, 220], [191, 219], [192, 218], [194, 216], [195, 215], [196, 214], [197, 213], [198, 212], [199, 211], [200, 210], [201, 234], [202, 233], [203, 231], [204, 230], [205, 229], [206, 228], [207, 227], [208, 226], [209, 225], [253, 287], [254, 286], [255, 285], [256, 284], [290, 301], [291, 300], [328, 344], [329, 343], [330, 342], [331, 341], [332, 340]]"
5s_Methanothermus-fervidus-1,"[[1, 121], [2, 120], [3, 119], [5, 118], [6, 117], [7, 116], [8, 115], [9, 114], [10, 113], [11, 112], [16, 68], [17, 67], [18, 66], [19, 65], [20, 64], [21, 63], [22, 62], [23, 61], [24, 60], [25, 59], [29, 55], [30, 54], [32, 53], [71, 109], [72, 108], [73, 107], [74, 106], [75, 105], [76, 104], [77, 103], [82, 99], [83, 98], [84, 97], [85, 96], [86, 95], [87, 94], [88, 93]]"
grp1_a.I1.e.S.sclerotiorum_1837.C1.LSU.798,"[[10, 49], [11, 48], [12, 47], [17, 305], [24, 324], [50, 56], [78, 97], [80, 95], [81, 94], [82, 93], [83, 92], [84, 91], [85, 90], [89, 126], [121, 214], [122, 212], [123, 211], [132, 208], [133, 207], [134, 206], [135, 205], [136, 204], [137, 203], [138, 202], [150, 169], [151, 168], [152, 167], [153, 166], [161, 263], [162, 262], [163, 261], [164, 260], [165, 259], [170, 188], [171, 187], [172, 186], [173, 185], [174, 184], [175, 183], [176, 182], [177, 181], [225, 242], [226, 241], [227, 240], [228, 239], [229, 238], [230, 237], [231, 236], [264, 304], [265, 303], [266, 302], [267, 301], [269, 299], [277, 294], [278, 293], [279, 292], [280, 291], [281, 290], [282, 289], [283, 288], [336, 344], [337, 343], [338, 342]]"
tRNA_tdbR00000379-Enterobacteria_phage_T4-10665-Ser-NGA,"[[1, 86], [2, 85], [3, 84], [4, 83], [5, 82], [6, 81], [7, 80], [10, 26], [11, 25], [12, 24], [28, 44], [29, 43], [30, 42], [31, 41], [32, 40], [46, 61], [63, 79], [64, 78], [65, 77], [66, 76], [67, 75]]"
RNaseP_C.innocuum,"[[6, 307], [7, 306], [8, 305], [10, 304], [11, 303], [12, 302], [14, 300], [15, 193], [16, 192], [17, 191], [18, 40], [19, 189], [20, 37], [21, 36], [22, 35], [23, 34], [24, 33], [25, 32], [26, 225], [27, 224], [28, 223], [49, 68], [50, 67], [51, 66], [52, 65], [53, 64], [69, 84], [71, 82], [72, 81], [73, 80], [74, 79], [96, 116], [98, 139], [99, 138], [100, 137], [101, 136], [102, 135], [114, 123], [120, 240], [121, 239], [124, 235], [125, 234], [126, 233], [131, 181], [132, 180], [133, 177], [134, 176], [143, 169], [147, 166], [148, 165], [149, 164], [150, 163], [151, 162], [152, 161], [153, 160], [154, 159], [197, 213], [198, 212], [199, 210], [220, 244], [221, 243], [222, 242], [226, 237], [227, 236], [249, 262], [250, 261], [251, 260], [252, 259], [253, 258], [278, 293], [279, 292], [280, 291], [281, 290], [282, 289], [283, 288]]"
RNaseP_S.castellii,"[[2, 350], [3, 349], [4, 348], [5, 347], [6, 346], [19, 302], [20, 301], [21, 300], [22, 299], [23, 298], [24, 297], [25, 296], [26, 295], [48, 61], [49, 60], [50, 59], [51, 58], [52, 57], [66, 75], [67, 74], [68, 73], [84, 337], [85, 336], [86, 335], [87, 334], [88, 333], [89, 332], [114, 150], [115, 149], [116, 148], [117, 147], [118, 146], [119, 145], [120, 144], [121, 143], [122, 142], [124, 139], [125, 138], [126, 137], [127, 136], [128, 135], [129, 134], [130, 133], [151, 166], [152, 165], [153, 159], [154, 163], [155, 162], [156, 161], [174, 188], [176, 187], [193, 239], [194, 238], [195, 237], [196, 236], [197, 235], [198, 234], [212, 225], [213, 224], [214, 223], [215, 222], [216, 221], [255, 278], [256, 277], [257, 276], [258, 275], [259, 274], [261, 272], [262, 271], [263, 270], [264, 269], [303, 318], [312, 323], [313, 322], [314, 321]]"
tmRNA_Myco.mobi._TRW-267748_1-376,"[[1, 372], [2, 371], [3, 370], [4, 369], [5, 368], [6, 367], [7, 366], [20, 345], [21, 344], [22, 343], [23, 342], [24, 341], [25, 340], [26, 339], [27, 338], [28, 337], [29, 336], [30, 335], [32, 38], [40, 322], [41, 321], [42, 320], [43, 319], [44, 318], [45, 61], [46, 60], [47, 59], [48, 58], [49, 57], [51, 55], [70, 256], [71, 255], [72, 254], [75, 96], [76, 95], [77, 94], [88, 116], [89, 115], [90, 114], [91, 113], [145, 164], [148, 161], [149, 160], [151, 157], [168, 253], [184, 213], [222, 238], [223, 237], [224, 236], [257, 299], [258, 298], [259, 297], [260, 296], [261, 295], [262, 294], [263, 293], [264, 292], [265, 291], [266, 290], [267, 289], [272, 316], [273, 315], [274, 314], [275, 313], [276, 312], [277, 311], [278, 310], [279, 309], [280, 308], [281, 307], [282, 306], [283, 305], [284, 304], [286, 302], [287, 301], [288, 300], [349, 365], [350, 364], [351, 363], [352, 362], [353, 361]]"
RNaseP_C.jejuni,"[[1, 315], [2, 314], [3, 313], [4, 312], [5, 311], [6, 310], [7, 309], [8, 308], [9, 307], [14, 46], [16, 280], [17, 279], [18, 278], [25, 36], [35, 305], [37, 303], [38, 302], [39, 301], [41, 300], [42, 299], [43, 298], [44, 297], [45, 296], [64, 78], [65, 77], [66, 76], [67, 75], [68, 74], [69, 73], [79, 93], [80, 92], [81, 90], [82, 89], [83, 88], [95, 195], [99, 194], [100, 193], [101, 190], [102, 189], [103, 188], [111, 182], [112, 181], [113, 180], [114, 179], [119, 130], [120, 129], [121, 128], [122, 127], [143, 161], [144, 160], [146, 158], [148, 157], [149, 156], [150, 155], [159, 173], [165, 185], [167, 198], [209, 242], [210, 241], [211, 240], [212, 239], [213, 238], [214, 237], [248, 270], [249, 268], [250, 267], [251, 266], [252, 265], [253, 264], [254, 263], [255, 262], [256, 261]]"
grp1_a.I1.e.B.yamatoana.JCM2896.C1.SSU.1506,"[[7, 403], [10, 400], [11, 399], [12, 398], [13, 219], [14, 218], [26, 213], [27, 212], [28, 211], [29, 210], [30, 209], [52, 66], [72, 89], [73, 88], [74, 87], [75, 86], [77, 85], [78, 84], [83, 393], [104, 294], [105, 301], [106, 313], [108, 376], [109, 314], [111, 350], [112, 348], [114, 351], [125, 354], [128, 365], [129, 157], [130, 156], [131, 155], [132, 154], [133, 153], [134, 147], [135, 146], [136, 145], [137, 328], [138, 333], [140, 335], [141, 338], [142, 368], [143, 344], [150, 347], [167, 359], [172, 285], [173, 284], [174, 283], [175, 282], [176, 281], [177, 280], [178, 279], [179, 364], [180, 362], [181, 361], [183, 275], [184, 274], [186, 273], [188, 374], [189, 271], [190, 430], [191, 429], [192, 269], [193, 268], [194, 267], [195, 266], [196, 265], [197, 264], [203, 230], [204, 229], [205, 228], [206, 226], [207, 225], [208, 224], [214, 247], [215, 246], [220, 241], [221, 240], [222, 234], [223, 233], [235, 263], [236, 262], [237, 261], [238, 260], [239, 259], [298, 320], [299, 319], [300, 318], [302, 316], [303, 315], [334, 388], [336, 386], [339, 384], [340, 383], [341, 382], [342, 381], [356, 372], [389, 408], [390, 407], [391, 406], [392, 405], [395, 402], [396, 401], [431, 444], [432, 443], [433, 442], [434, 441], [435, 440], [445, 460], [446, 459], [447, 458], [448, 457], [449, 456], [450, 455]]"
tRNA_tdbR00000053-Bos_taurus-9913-Glu-NUC,"[[1, 68], [2, 67], [3, 66], [4, 65], [5, 64], [6, 63], [7, 62], [10, 22], [11, 21], [12, 20], [45, 61], [46, 60], [47, 59], [48, 58], [49, 57]]"
tRNA_tdbR00000122-Codium_fragile-3133-Gly-UCC,"[[1, 71], [2, 70], [3, 69], [4, 68], [5, 67], [6, 66], [7, 65], [10, 25], [11, 24], [12, 23], [13, 22], [26, 45], [27, 43], [28, 42], [29, 41], [30, 40], [31, 39], [48, 64], [49, 63], [50, 62], [51, 61], [52, 60]]"
